"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","schoolsup","famsup","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","alc_use","high_use"
"1","GP","F",18,"U","GT3","A",4,4,"at_home","teacher","course","mother",2,2,"yes","no","no","yes","yes","no","no",4,3,4,1,1,3,1.5,FALSE
"2","GP","F",17,"U","GT3","T",1,1,"at_home","other","course","father",1,2,"no","yes","no","no","yes","yes","no",5,3,3,1,1,3,1.5,FALSE
"3","GP","F",15,"U","LE3","T",1,1,"at_home","other","other","mother",1,2,"yes","no","no","yes","yes","yes","no",4,3,2,2,3,3,3.5,TRUE
"4","GP","F",15,"U","GT3","T",4,2,"health","services","home","mother",1,3,"no","yes","yes","yes","yes","yes","yes",3,2,2,1,1,5,1.5,FALSE
"5","GP","F",16,"U","GT3","T",3,3,"other","other","home","father",1,2,"no","yes","no","yes","yes","no","no",4,3,2,1,2,5,2,FALSE
"6","GP","M",16,"U","LE3","T",4,3,"services","other","reputation","mother",1,2,"no","yes","yes","yes","yes","yes","no",5,4,2,1,2,5,2,FALSE
"7","GP","M",16,"U","LE3","T",2,2,"other","other","home","mother",1,2,"no","no","no","yes","yes","yes","no",4,4,4,1,1,3,1.5,FALSE
"8","GP","F",17,"U","GT3","A",4,4,"other","teacher","home","mother",2,2,"yes","yes","no","yes","yes","no","no",4,1,4,1,1,1,1.5,FALSE
"9","GP","M",15,"U","LE3","A",3,2,"services","other","home","mother",1,2,"no","yes","no","yes","yes","yes","no",4,2,2,1,1,1,1.5,FALSE
"10","GP","M",15,"U","GT3","T",3,4,"other","other","home","mother",1,2,"no","yes","yes","yes","yes","yes","no",5,5,1,1,1,5,1.5,FALSE
"11","GP","F",15,"U","GT3","T",4,4,"teacher","health","reputation","mother",1,2,"no","yes","no","yes","yes","yes","no",3,3,3,1,2,2,2,FALSE
"12","GP","F",15,"U","GT3","T",2,1,"services","other","reputation","father",3,3,"no","yes","yes","yes","yes","yes","no",5,2,2,1,1,4,1.5,FALSE
"13","GP","M",15,"U","LE3","T",4,4,"health","services","course","father",1,1,"no","yes","yes","yes","yes","yes","no",4,3,3,1,3,5,2.5,TRUE
"14","GP","M",15,"U","GT3","T",4,3,"teacher","other","course","mother",2,2,"no","yes","no","yes","yes","yes","no",5,4,3,1,2,3,2,FALSE
"15","GP","M",15,"U","GT3","A",2,2,"other","other","home","other",1,3,"no","yes","no","yes","yes","yes","yes",4,5,2,1,1,3,1.5,FALSE
"16","GP","F",16,"U","GT3","T",4,4,"health","other","home","mother",1,1,"no","yes","no","yes","yes","yes","no",4,4,4,1,2,2,2,FALSE
"17","GP","F",16,"U","GT3","T",4,4,"services","services","reputation","mother",1,3,"no","yes","yes","yes","yes","yes","no",3,2,3,1,2,2,2,FALSE
"18","GP","F",16,"U","GT3","T",3,3,"other","other","reputation","mother",3,2,"yes","yes","yes","yes","yes","no","no",5,3,2,1,1,4,1.5,FALSE
"19","GP","M",17,"U","GT3","T",3,2,"services","services","course","mother",1,1,"no","yes","yes","yes","yes","yes","no",5,5,5,2,4,5,4,TRUE
"20","GP","M",16,"U","LE3","T",4,3,"health","other","home","father",1,1,"no","no","yes","yes","yes","yes","no",3,1,3,1,3,5,2.5,TRUE
"21","GP","M",15,"U","GT3","T",4,3,"teacher","other","reputation","mother",1,2,"no","no","no","yes","yes","yes","no",4,4,1,1,1,1,1.5,FALSE
"22","GP","M",15,"U","GT3","T",4,4,"health","health","other","father",1,1,"no","yes","no","yes","yes","yes","no",5,4,2,1,1,5,1.5,FALSE
"23","GP","M",16,"U","LE3","T",4,2,"teacher","other","course","mother",1,2,"no","no","yes","yes","yes","yes","no",4,5,1,1,3,5,2.5,TRUE
"24","GP","M",16,"U","LE3","T",2,2,"other","other","reputation","mother",2,2,"no","yes","yes","yes","yes","yes","no",5,4,4,2,4,5,4,TRUE
"25","GP","F",15,"R","GT3","T",2,4,"services","health","course","mother",1,3,"yes","yes","yes","yes","yes","yes","no",4,3,2,1,1,5,1.5,FALSE
"26","GP","F",16,"U","GT3","T",2,2,"services","services","home","mother",1,1,"no","yes","no","no","yes","yes","no",1,2,2,1,3,5,2.5,TRUE
"27","GP","M",15,"U","GT3","T",2,2,"other","other","home","mother",1,1,"no","yes","no","yes","yes","yes","no",4,2,2,1,2,5,2,FALSE
"28","GP","M",15,"U","GT3","T",4,2,"health","services","other","mother",1,1,"no","no","no","yes","yes","yes","no",2,2,4,2,4,1,4,TRUE
"29","GP","M",16,"U","LE3","A",3,4,"services","other","home","mother",1,2,"yes","yes","yes","yes","yes","yes","no",5,3,3,1,1,5,1.5,FALSE
"30","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","home","mother",1,2,"no","yes","yes","yes","yes","yes","yes",4,4,5,5,5,5,7.5,TRUE
"31","GP","M",15,"U","GT3","T",4,4,"health","services","home","mother",1,2,"no","yes","no","no","yes","yes","no",5,4,2,3,4,5,5,TRUE
"32","GP","M",15,"U","GT3","T",4,4,"services","services","reputation","mother",2,2,"no","yes","yes","yes","yes","yes","no",4,3,1,1,1,5,1.5,FALSE
"33","GP","M",15,"R","GT3","T",4,3,"teacher","at_home","course","mother",1,2,"no","yes","yes","yes","yes","yes","yes",4,5,2,1,1,5,1.5,FALSE
"34","GP","M",15,"U","LE3","T",3,3,"other","other","course","mother",1,2,"no","no","yes","no","yes","yes","no",5,3,2,1,1,2,1.5,FALSE
"35","GP","M",16,"U","GT3","T",3,2,"other","other","home","mother",1,1,"no","yes","no","no","yes","yes","no",5,4,3,1,1,5,1.5,FALSE
"36","GP","F",15,"U","GT3","T",2,3,"other","other","other","father",2,1,"no","yes","yes","yes","yes","no","no",3,5,1,1,1,5,1.5,FALSE
